case_id,formula,material_type,condition,structure_source,structure_file,sg,status,lambda_ref
lam035,B2C,2d-layered,"B2C monolayer, mu*=0.10",openlam,B2C.scf.in,P-3m1,built,0.92
lam228,LaNiBN,intermetallic,LaNiBN,openlam,LaNiBN.scf.in,P4/nmm,built,0.52
lam229,LaPtBN,intermetallic,LaPtBN,absent,,,tier2-fallback,0.56
lam230,LaNiC2,intermetallic,(single),openlam,LaNiC2.scf.in,Amm2,built,0.52
lam231,Nb4N5,intermetallic,beta'-Nb4N5 (tetragonal I4/m),openlam,Nb4N5.scf.in,I4/m,built,0.92
lam232,Nb2N,intermetallic,beta1-Nb2N (trigonal P-31m),openlam,Nb2N.scf.in,Pnnm,built,0.36
lam233,Nb2N,intermetallic,beta2-Nb2N (trigonal P-3m1),openlam,Nb2N.scf.in,Pnnm,built,0.57
lam234,Nb2N,intermetallic,beta3-Nb2N (hexagonal P63/mmc),openlam,Nb2N.scf.in,Pnnm,built,0.47
lam235,Nb2N,intermetallic,beta4-Nb2N (orthorhombic Pnnm),openlam,Nb2N.scf.in,Pnnm,built,0.46
lam236,Nb4N3,intermetallic,gamma-Nb4N3 (tetragonal I4/mmm),openlam,Nb4N3.scf.in,I4/mmm,built,0.68
lam074,Nb4CoSi,heavy-soc,Nb4CoSi,openlam,Nb4CoSi.scf.in,P4/mcc,built,0.72
lam075,Ta4CoSi,heavy-soc,Ta4CoSi,openlam,Ta4CoSi.scf.in,P4/mcc,built,0.63
lam076,TlTaSe2,heavy-soc,(single),absent,,,tier2-fallback,0.97
lam036,C2CaC2,2d-layered,"C2CaC2 AA-stacking, -2% biaxial strain",absent,,,tier2-fallback,0.86
lam037,C2CaC2,2d-layered,"C2CaC2 AA-stacking, -4% biaxial strain",absent,,,tier2-fallback,1.11
lam038,C2CaC2,2d-layered,"C2CaC2 AA-stacking, unstrained",absent,,,tier2-fallback,0.75
lam274,III,simple-metal,"Sc-III, 100 GPa, mu*=0.10",absent,,,tier2-fallback,0.79
lam275,IV,simple-metal,"Sc-IV, 170 GPa, mu*=0.10",mp,IV.scf.in,,built,1.11
lam276,V,simple-metal,"Sc-V, 260 GPa, mu*=0.10",openlam,V.scf.in,Im-3m,built,1.12
